mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000792054
mainboard_cpu_usage_count : 1052
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1051
mainboard_pgrp : 7692
mainboard_pid : 7871
mainboard_ppid : 7861
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1752214807638555
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 2.320
mainboard_system_loadavg_1m : 4.760
mainboard_system_loadavg_5m : 3.560
