mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000844852
mainboard_cpu_usage_count : 10153
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 10925
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 1752233616988054
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 999867
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 999867
mainboard_monitor_apollo_canbus_chassis_tran_count : 999867
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1752233616613427
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 9839
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 9839
mainboard_monitor_apollo_hmi_status_tran_count : 9838
mainboard_monitor_apollo_monitor_system_status : 7807
mainboard_monitor_logger1752223464917937218_apollo_monitor : 19998
mainboard_monitor_timer_component_proc_count : 20303
mainboard_pgrp : 37780
mainboard_pid : 37817
mainboard_ppid : 37815
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 1.370
mainboard_system_loadavg_1m : 2.500
mainboard_system_loadavg_5m : 2.070
