mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000282172
mainboard_cpu_usage_count : 73105
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 78498
mainboard_pgrp : 82927
mainboard_pid : 83105
mainboard_ppid : 83088
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 20
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 20
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1752136788793770
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 20
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 20
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 20
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 21
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 2.100
mainboard_system_loadavg_1m : 3.780
mainboard_system_loadavg_5m : 2.680
