mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_13257
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 1
mainboard_process_context_switches_voluntary_second : 10870
mainboard_process_cpu_usage : 0.036
mainboard_process_cpu_usage_system : 0.024
mainboard_process_cpu_usage_user : 0.012
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1229
mainboard_process_faults_major : 2
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 116
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 573
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 536
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 588001280
mainboard_process_memory_resident : 426962944
mainboard_process_memory_shared : 174125056
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1029443584
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 4860.587217
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
