mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000600673
mainboard_cpu_usage_count : 2602
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2706
mainboard_pgrp : 29436
mainboard_pid : 29596
mainboard_ppid : 29586
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1752220867698499
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 2.110
mainboard_system_loadavg_1m : 1.140
mainboard_system_loadavg_5m : 1.680
