mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000392272
mainboard_cpu_usage_count : 1882
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1881
mainboard_pgrp : 64999
mainboard_pid : 65159
mainboard_ppid : 65149
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1752135998453321
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 65
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 5.190
mainboard_system_loadavg_1m : 3.880
mainboard_system_loadavg_5m : 8.080
