mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000606362
mainboard_cpu_usage_count : 10152
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 10962
mainboard_pgrp : 37780
mainboard_pid : 37940
mainboard_ppid : 37930
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1752223609323743
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 16
mainboard_system_loadavg_15m : 1.370
mainboard_system_loadavg_1m : 2.500
mainboard_system_loadavg_5m : 2.070
